         [-5.5382e-02,  1.5433e-01, -4.5977e-01,  ...,  6.7720e-02,
          -1.4664e-01,  7.1415e-02],
         [-6.2671e-02,  3.5673e-03, -8.8040e-01,  ...,  1.9807e-01,
          -5.8830e-02,  1.5316e-01],
         [-1.9859e-01, -1.1575e-01, -5.7603e-01,  ...,  1.8179e-01,
          -2.1260e-01,  1.7267e-02]]], grad_fn=<NativeLayerNormBackward0>), hidden_states=None, attentions=None)
Y_in :  tensor([[    2,     0,   487, 16803,  4838,  5400,    18,  3783,     9,     5,
          1628, 46391,    16,  9530,    11,    10,  2341, 15107,     4,    91,
           172,  6330, 13543,   136, 15749,    12,  6407,     4,   374, 18725,
         14102,   363,    23,    41,   381,     4,   104,     4,   791,     4,
           537,     6,  2155,  6224,    16,  8240,    30,     5,  1628, 46391,
             4,    20, 46391,   172, 12297,    41,  3783, 42521,  2187,     7,
          4991, 15749,    12,  6407,    18,  3599,     7,     5,   285,     4,
            20, 46391,   172,  5231,  7396,   957,   261,    30, 14340,     5,
          1681, 22700,   459,   696,    14,   183,    19,    10, 32654, 21172,
         10624,     6,     8, 24781,  7527,   957,   261,     4, 15749,    12,
          6407,   531,  1871,   957,   261,   137,     5, 46391,  7441,    39,
          3599,     7,   123,     4,     2,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1],
        [    2,     0,   717,  3252,  2552, 17804,  7043,     6,  3828,     9,
         21725,  4858,  7287,     6, 34626,     4,  1892,    37, 24781,  7527,
         31772,    23,  1751,  2300,     8, 43844,  4643,    69,    37,   222,
            45,  6225,  1900,     4,   125,   114, 17804,  7043,   399,    75,
          3549,  7287,     6,    54,   222,   116,    20,  1948,  5738,    11,
            10, 27570,  2125,     9,  2257,   373,    20, 10367,   293,     9,
          4369, 26510,     6,     8,    11,     5, 10691,   464,     9,  6718,
          7287,    18,  1141,  2984,    71, 17804,  7043,    18,  6866,     4,
             2,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1],
        [    2,     0,   250,  2950,   652,    16,   124,    15,     5,  7024,
           930,  1310,    77,  5790, 16521,    39,   793,  1441,   248,  4822,
          3043,     7,  1962,   123,    15,  2106,     4,   616,     5,  6458,
          2012,  1884,   248,  4822,    18,   671,     7,     5,  1289,     6,
         21971, 36855,  8842,    23,    20, 13130,     6,    53,   150,    79,
         43844,  4643,   926, 17486,     8,  4622,  2133,    79,  8613,    10,
           738,     6, 23447,    34,    39, 10903,     4,     2,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1],
        [    2,     0, 20839,   123, 21725,    39,  1931,    12, 12295,     8,
          1931,    12, 26243,    12,   179,    12,  4656,     6,  9894,   808,
         24942,  5416,    16,   145,   547,    23,     5,  1522,   790,     6,
            19, 23144,    39,  1049, 28592,  2630,     4,  1868, 23144,     8,
         24942,  5416,   679,    51,    33,     5,  2853,   865,    11,    49,
          3377,     4, 23144,    18,   708,    13, 24942,  5416,  2916,   123,
             8,    10,   919,     9, 23144,    18,   165,   160,  2510,     4,
         23144,    18,   563,    16,  2325,    11, 22925,    77,    51,  1532,
            14,    41,  2274,     9, 10587,  4201,     5,  1900,  1310,    21,
          4705,    15,     5,   184,   573,   467,     9,    10,  8523,     4,
         23144,     6, 13622,     8, 10587,    33,     7,  2845,   141,   275,
             7,   797,     5,  1068,     4,  3047,    37,    34,    57,  1716,
            31,    39,  8429,    13,   103,    86,   447,    15,    42, 25523,
          2513,     6, 23144,  2215,    14,    37,    34,     7,   283,  2382,
             7,   258,  4336, 11647, 11567,     6,    54,    16,  3918,  7883,
           607,     6,     8,  5355,  1614,   337,     6,   941,    25,  1614,
           337,    16,  2542,     9,     5,  5786,  4338,     4, 23144,    18,
           340,     8,  7757,  2163,   189,   146,    13,    10, 25645,  3868,
             7,    77, 11647, 11567,    16,  3873,  8335,  1678,    11,  2724,
           360,     4, 23144,  1991,     7,   146,    24,   184,  1010,    98,
            14,    37,    64,  9202,   383,    62,    19,  6512,   102,     6,
            54,   189,    33,    69,   308,  4312,    15,     5,   194,     9,
            49,  3397,     4]])
---------------------------------------------------------------------
---------------------------------------------------------------------
TRAIN X-HIDDEN IN_DEC :  tensor([[[ 1.1009e-03,  4.3889e-02,  3.6938e-02,  ...,  7.2965e-03,
          -4.8613e-03,  7.1084e-03],
         [ 5.8824e-02, -1.2112e-01, -8.7041e-02,  ..., -1.7011e-02,
           5.3116e-02, -3.4588e-02],
         [-1.1853e-01, -1.5696e-01,  5.2376e-01,  ...,  1.4228e-01,
           1.1189e-02, -1.0197e-01],
         ...,
         [-9.0833e-02, -8.9484e-02, -8.3086e-01,  ...,  1.8276e-01,
           6.7477e-02,  1.2934e-01],
         [-6.7471e-02, -1.0341e-01, -8.8697e-01,  ...,  2.2763e-01,
           7.2949e-02,  2.7283e-01],
         [ 2.7869e-02,  4.3339e-02, -4.2208e-01,  ..., -4.2663e-02,
           8.8595e-02, -6.4998e-02]],
        [[ 3.4003e-03,  3.8402e-02,  3.5252e-02,  ...,  1.7158e-03,
           8.6679e-03, -5.3053e-03],
         [-3.2263e-02, -9.5070e-02, -4.9439e-02,  ..., -6.3181e-02,
          -1.7488e-01,  1.8100e-01],
         [ 3.5945e-03, -1.8734e-01,  1.2529e-01,  ..., -6.9070e-03,
          -1.0634e-01,  2.7778e-01],
         ...,
         [-2.7118e-04,  1.5138e-02,  1.0896e-02,  ...,  5.5275e-03,
          -3.8044e-03, -3.9328e-04],
         [-5.0077e-04,  1.5311e-02,  1.0837e-02,  ...,  5.4371e-03,
          -3.6630e-03, -1.6971e-04],
         [-5.2039e-04,  1.5351e-02,  1.0806e-02,  ...,  5.4358e-03,
          -3.6252e-03, -1.5546e-04]],
        [[-1.2001e-03,  4.9153e-02,  3.8832e-02,  ...,  2.7847e-03,
           4.8721e-03,  3.3383e-03],
         [-8.5140e-02, -1.6901e-01, -4.7405e-01,  ..., -1.7288e-01,
          -7.4078e-02,  9.9761e-02],
         [-7.2597e-02, -3.4471e-01,  2.7691e-01,  ...,  3.3592e-02,
          -7.3993e-02,  2.8581e-01],
         ...,
         [ 4.2923e-02,  6.8929e-02, -6.4991e-01,  ...,  1.5272e-01,
          -2.1436e-02,  6.5026e-02],
         [ 3.8925e-03,  1.5483e-02,  5.1904e-03,  ...,  2.8881e-03,
          -7.2345e-03, -1.7169e-03],
         [-1.0776e-01,  6.6113e-01, -2.0940e-01,  ...,  1.9344e-01,
           1.8552e-02, -1.9562e-01]],
        [[ 1.0003e-03,  4.5987e-02,  3.9045e-02,  ...,  5.3610e-03,
           5.8141e-03,  5.2869e-04],
         [-1.1040e-02, -1.9191e-01, -1.9680e-01,  ..., -6.6654e-02,
           9.5576e-02,  2.4615e-02],
         [ 1.1050e-01, -3.2709e-01,  2.0946e-01,  ..., -1.4389e-02,
          -1.7609e-01,  7.2137e-02],
         ...,
         [-5.5382e-02,  1.5433e-01, -4.5977e-01,  ...,  6.7720e-02,
          -1.4664e-01,  7.1415e-02],
         [-6.2671e-02,  3.5673e-03, -8.8040e-01,  ...,  1.9807e-01,
          -5.8830e-02,  1.5316e-01],
         [-1.9859e-01, -1.1575e-01, -5.7603e-01,  ...,  1.8179e-01,
          -2.1260e-01,  1.7267e-02]]], grad_fn=<NativeLayerNormBackward0>)
TRAIN G-HIDDEN IN_DEC :  tensor([[[ 1.1009e-03,  4.3889e-02,  3.6938e-02,  ...,  7.2965e-03,
          -4.8613e-03,  7.1084e-03],
         [ 5.8824e-02, -1.2112e-01, -8.7041e-02,  ..., -1.7011e-02,
           5.3116e-02, -3.4588e-02],
         [-1.1853e-01, -1.5696e-01,  5.2376e-01,  ...,  1.4228e-01,
           1.1189e-02, -1.0197e-01],
         ...,
         [-9.0833e-02, -8.9484e-02, -8.3086e-01,  ...,  1.8276e-01,
           6.7477e-02,  1.2934e-01],
         [-6.7471e-02, -1.0341e-01, -8.8697e-01,  ...,  2.2763e-01,
           7.2949e-02,  2.7283e-01],
         [ 2.7869e-02,  4.3339e-02, -4.2208e-01,  ..., -4.2663e-02,
           8.8595e-02, -6.4998e-02]],
        [[ 3.4003e-03,  3.8402e-02,  3.5252e-02,  ...,  1.7158e-03,
           8.6679e-03, -5.3053e-03],
         [-3.2263e-02, -9.5070e-02, -4.9439e-02,  ..., -6.3181e-02,
          -1.7488e-01,  1.8100e-01],
         [ 3.5945e-03, -1.8734e-01,  1.2529e-01,  ..., -6.9070e-03,
          -1.0634e-01,  2.7778e-01],
         ...,
         [-2.7118e-04,  1.5138e-02,  1.0896e-02,  ...,  5.5275e-03,
          -3.8044e-03, -3.9328e-04],
         [-5.0077e-04,  1.5311e-02,  1.0837e-02,  ...,  5.4371e-03,
          -3.6630e-03, -1.6971e-04],
         [-5.2039e-04,  1.5351e-02,  1.0806e-02,  ...,  5.4358e-03,
          -3.6252e-03, -1.5546e-04]],
        [[-1.2001e-03,  4.9153e-02,  3.8832e-02,  ...,  2.7847e-03,
           4.8721e-03,  3.3383e-03],
         [-8.5140e-02, -1.6901e-01, -4.7405e-01,  ..., -1.7288e-01,
          -7.4078e-02,  9.9761e-02],
         [-7.2597e-02, -3.4471e-01,  2.7691e-01,  ...,  3.3592e-02,
          -7.3993e-02,  2.8581e-01],
         ...,
         [ 4.2923e-02,  6.8929e-02, -6.4991e-01,  ...,  1.5272e-01,
          -2.1436e-02,  6.5026e-02],
         [ 3.8925e-03,  1.5483e-02,  5.1904e-03,  ...,  2.8881e-03,
          -7.2345e-03, -1.7169e-03],
         [-1.0776e-01,  6.6113e-01, -2.0940e-01,  ...,  1.9344e-01,
           1.8552e-02, -1.9562e-01]],
        [[ 1.0003e-03,  4.5987e-02,  3.9045e-02,  ...,  5.3610e-03,
           5.8141e-03,  5.2869e-04],
         [-1.1040e-02, -1.9191e-01, -1.9680e-01,  ..., -6.6654e-02,
           9.5576e-02,  2.4615e-02],
         [ 1.1050e-01, -3.2709e-01,  2.0946e-01,  ..., -1.4389e-02,
          -1.7609e-01,  7.2137e-02],
         ...,
         [-5.5382e-02,  1.5433e-01, -4.5977e-01,  ...,  6.7720e-02,
          -1.4664e-01,  7.1415e-02],
         [-6.2671e-02,  3.5673e-03, -8.8040e-01,  ...,  1.9807e-01,
          -5.8830e-02,  1.5316e-01],
         [-1.9859e-01, -1.1575e-01, -5.7603e-01,  ...,  1.8179e-01,
          -2.1260e-01,  1.7267e-02]]], grad_fn=<NativeLayerNormBackward0>)
---------------------------------------------------------------------
---------------------------------------------------------------------
TRAIN X-HIDDEN IN_DEC :  tensor([[[ 1.1009e-03,  4.3889e-02,  3.6938e-02,  ...,  7.2965e-03,
          -4.8613e-03,  7.1084e-03],
         [ 5.8824e-02, -1.2112e-01, -8.7041e-02,  ..., -1.7011e-02,
           5.3116e-02, -3.4588e-02],
         [-1.1853e-01, -1.5696e-01,  5.2376e-01,  ...,  1.4228e-01,
           1.1189e-02, -1.0197e-01],
         ...,
         [-9.0833e-02, -8.9484e-02, -8.3086e-01,  ...,  1.8276e-01,
           6.7477e-02,  1.2934e-01],
         [-6.7471e-02, -1.0341e-01, -8.8697e-01,  ...,  2.2763e-01,
           7.2949e-02,  2.7283e-01],
         [ 2.7869e-02,  4.3339e-02, -4.2208e-01,  ..., -4.2663e-02,
           8.8595e-02, -6.4998e-02]],
        [[ 3.4003e-03,  3.8402e-02,  3.5252e-02,  ...,  1.7158e-03,
           8.6679e-03, -5.3053e-03],
         [-3.2263e-02, -9.5070e-02, -4.9439e-02,  ..., -6.3181e-02,
          -1.7488e-01,  1.8100e-01],
         [ 3.5945e-03, -1.8734e-01,  1.2529e-01,  ..., -6.9070e-03,
          -1.0634e-01,  2.7778e-01],
         ...,
         [-2.7118e-04,  1.5138e-02,  1.0896e-02,  ...,  5.5275e-03,
          -3.8044e-03, -3.9328e-04],
         [-5.0077e-04,  1.5311e-02,  1.0837e-02,  ...,  5.4371e-03,
          -3.6630e-03, -1.6971e-04],
         [-5.2039e-04,  1.5351e-02,  1.0806e-02,  ...,  5.4358e-03,
          -3.6252e-03, -1.5546e-04]],
        [[-1.2001e-03,  4.9153e-02,  3.8832e-02,  ...,  2.7847e-03,
           4.8721e-03,  3.3383e-03],
         [-8.5140e-02, -1.6901e-01, -4.7405e-01,  ..., -1.7288e-01,
          -7.4078e-02,  9.9761e-02],
         [-7.2597e-02, -3.4471e-01,  2.7691e-01,  ...,  3.3592e-02,
          -7.3993e-02,  2.8581e-01],
         ...,
         [ 4.2923e-02,  6.8929e-02, -6.4991e-01,  ...,  1.5272e-01,
          -2.1436e-02,  6.5026e-02],
         [ 3.8925e-03,  1.5483e-02,  5.1904e-03,  ...,  2.8881e-03,
          -7.2345e-03, -1.7169e-03],
         [-1.0776e-01,  6.6113e-01, -2.0940e-01,  ...,  1.9344e-01,
           1.8552e-02, -1.9562e-01]],
        [[ 1.0003e-03,  4.5987e-02,  3.9045e-02,  ...,  5.3610e-03,
           5.8141e-03,  5.2869e-04],
         [-1.1040e-02, -1.9191e-01, -1.9680e-01,  ..., -6.6654e-02,
           9.5576e-02,  2.4615e-02],
         [ 1.1050e-01, -3.2709e-01,  2.0946e-01,  ..., -1.4389e-02,
          -1.7609e-01,  7.2137e-02],
         ...,
         [-5.5382e-02,  1.5433e-01, -4.5977e-01,  ...,  6.7720e-02,
          -1.4664e-01,  7.1415e-02],
         [-6.2671e-02,  3.5673e-03, -8.8040e-01,  ...,  1.9807e-01,
          -5.8830e-02,  1.5316e-01],
         [-1.9859e-01, -1.1575e-01, -5.7603e-01,  ...,  1.8179e-01,
          -2.1260e-01,  1.7267e-02]]], grad_fn=<NativeLayerNormBackward0>)
TRAIN G-HIDDEN IN_DEC :  tensor([[[ 1.1009e-03,  4.3889e-02,  3.6938e-02,  ...,  7.2965e-03,
          -4.8613e-03,  7.1084e-03],
         [ 5.8824e-02, -1.2112e-01, -8.7041e-02,  ..., -1.7011e-02,
           5.3116e-02, -3.4588e-02],
         [-1.1853e-01, -1.5696e-01,  5.2376e-01,  ...,  1.4228e-01,
           1.1189e-02, -1.0197e-01],
         ...,
         [-9.0833e-02, -8.9484e-02, -8.3086e-01,  ...,  1.8276e-01,
           6.7477e-02,  1.2934e-01],
         [-6.7471e-02, -1.0341e-01, -8.8697e-01,  ...,  2.2763e-01,
           7.2949e-02,  2.7283e-01],
         [ 2.7869e-02,  4.3339e-02, -4.2208e-01,  ..., -4.2663e-02,
           8.8595e-02, -6.4998e-02]],
        [[ 3.4003e-03,  3.8402e-02,  3.5252e-02,  ...,  1.7158e-03,
           8.6679e-03, -5.3053e-03],
         [-3.2263e-02, -9.5070e-02, -4.9439e-02,  ..., -6.3181e-02,
          -1.7488e-01,  1.8100e-01],
         [ 3.5945e-03, -1.8734e-01,  1.2529e-01,  ..., -6.9070e-03,
          -1.0634e-01,  2.7778e-01],
         ...,
         [-2.7118e-04,  1.5138e-02,  1.0896e-02,  ...,  5.5275e-03,
          -3.8044e-03, -3.9328e-04],
         [-5.0077e-04,  1.5311e-02,  1.0837e-02,  ...,  5.4371e-03,
          -3.6630e-03, -1.6971e-04],
         [-5.2039e-04,  1.5351e-02,  1.0806e-02,  ...,  5.4358e-03,
          -3.6252e-03, -1.5546e-04]],
        [[-1.2001e-03,  4.9153e-02,  3.8832e-02,  ...,  2.7847e-03,
           4.8721e-03,  3.3383e-03],
         [-8.5140e-02, -1.6901e-01, -4.7405e-01,  ..., -1.7288e-01,
          -7.4078e-02,  9.9761e-02],
         [-7.2597e-02, -3.4471e-01,  2.7691e-01,  ...,  3.3592e-02,
          -7.3993e-02,  2.8581e-01],
         ...,
         [ 4.2923e-02,  6.8929e-02, -6.4991e-01,  ...,  1.5272e-01,
          -2.1436e-02,  6.5026e-02],
         [ 3.8925e-03,  1.5483e-02,  5.1904e-03,  ...,  2.8881e-03,
          -7.2345e-03, -1.7169e-03],
         [-1.0776e-01,  6.6113e-01, -2.0940e-01,  ...,  1.9344e-01,
           1.8552e-02, -1.9562e-01]],
        [[ 1.0003e-03,  4.5987e-02,  3.9045e-02,  ...,  5.3610e-03,
           5.8141e-03,  5.2869e-04],
         [-1.1040e-02, -1.9191e-01, -1.9680e-01,  ..., -6.6654e-02,
           9.5576e-02,  2.4615e-02],
         [ 1.1050e-01, -3.2709e-01,  2.0946e-01,  ..., -1.4389e-02,
          -1.7609e-01,  7.2137e-02],
         ...,
         [-5.5382e-02,  1.5433e-01, -4.5977e-01,  ...,  6.7720e-02,
          -1.4664e-01,  7.1415e-02],
         [-6.2671e-02,  3.5673e-03, -8.8040e-01,  ...,  1.9807e-01,
          -5.8830e-02,  1.5316e-01],
         [-1.9859e-01, -1.1575e-01, -5.7603e-01,  ...,  1.8179e-01,
          -2.1260e-01,  1.7267e-02]]], grad_fn=<NativeLayerNormBackward0>)
---------------------------------------------------------------------
---------------------------------------------------------------------
TRAIN X-HIDDEN IN_DEC :  tensor([[[ 1.1009e-03,  4.3889e-02,  3.6938e-02,  ...,  7.2965e-03,
          -4.8613e-03,  7.1084e-03],
         [ 5.8824e-02, -1.2112e-01, -8.7041e-02,  ..., -1.7011e-02,
           5.3116e-02, -3.4588e-02],
         [-1.1853e-01, -1.5696e-01,  5.2376e-01,  ...,  1.4228e-01,
           1.1189e-02, -1.0197e-01],
         ...,
         [-9.0833e-02, -8.9484e-02, -8.3086e-01,  ...,  1.8276e-01,
           6.7477e-02,  1.2934e-01],
         [-6.7471e-02, -1.0341e-01, -8.8697e-01,  ...,  2.2763e-01,
           7.2949e-02,  2.7283e-01],
         [ 2.7869e-02,  4.3339e-02, -4.2208e-01,  ..., -4.2663e-02,
           8.8595e-02, -6.4998e-02]],
        [[ 3.4003e-03,  3.8402e-02,  3.5252e-02,  ...,  1.7158e-03,
           8.6679e-03, -5.3053e-03],
         [-3.2263e-02, -9.5070e-02, -4.9439e-02,  ..., -6.3181e-02,
          -1.7488e-01,  1.8100e-01],
         [ 3.5945e-03, -1.8734e-01,  1.2529e-01,  ..., -6.9070e-03,
          -1.0634e-01,  2.7778e-01],
         ...,
         [-2.7118e-04,  1.5138e-02,  1.0896e-02,  ...,  5.5275e-03,
          -3.8044e-03, -3.9328e-04],
         [-5.0077e-04,  1.5311e-02,  1.0837e-02,  ...,  5.4371e-03,
          -3.6630e-03, -1.6971e-04],
         [-5.2039e-04,  1.5351e-02,  1.0806e-02,  ...,  5.4358e-03,
          -3.6252e-03, -1.5546e-04]],
        [[-1.2001e-03,  4.9153e-02,  3.8832e-02,  ...,  2.7847e-03,
           4.8721e-03,  3.3383e-03],
         [-8.5140e-02, -1.6901e-01, -4.7405e-01,  ..., -1.7288e-01,
          -7.4078e-02,  9.9761e-02],
         [-7.2597e-02, -3.4471e-01,  2.7691e-01,  ...,  3.3592e-02,
          -7.3993e-02,  2.8581e-01],
         ...,
         [ 4.2923e-02,  6.8929e-02, -6.4991e-01,  ...,  1.5272e-01,
          -2.1436e-02,  6.5026e-02],
         [ 3.8925e-03,  1.5483e-02,  5.1904e-03,  ...,  2.8881e-03,
          -7.2345e-03, -1.7169e-03],
         [-1.0776e-01,  6.6113e-01, -2.0940e-01,  ...,  1.9344e-01,
           1.8552e-02, -1.9562e-01]],
        [[ 1.0003e-03,  4.5987e-02,  3.9045e-02,  ...,  5.3610e-03,
           5.8141e-03,  5.2869e-04],
         [-1.1040e-02, -1.9191e-01, -1.9680e-01,  ..., -6.6654e-02,
           9.5576e-02,  2.4615e-02],
         [ 1.1050e-01, -3.2709e-01,  2.0946e-01,  ..., -1.4389e-02,
          -1.7609e-01,  7.2137e-02],
         ...,
         [-5.5382e-02,  1.5433e-01, -4.5977e-01,  ...,  6.7720e-02,
          -1.4664e-01,  7.1415e-02],
         [-6.2671e-02,  3.5673e-03, -8.8040e-01,  ...,  1.9807e-01,
          -5.8830e-02,  1.5316e-01],
         [-1.9859e-01, -1.1575e-01, -5.7603e-01,  ...,  1.8179e-01,
          -2.1260e-01,  1.7267e-02]]], grad_fn=<NativeLayerNormBackward0>)
TRAIN G-HIDDEN IN_DEC :  tensor([[[ 1.1009e-03,  4.3889e-02,  3.6938e-02,  ...,  7.2965e-03,
          -4.8613e-03,  7.1084e-03],
         [ 5.8824e-02, -1.2112e-01, -8.7041e-02,  ..., -1.7011e-02,
           5.3116e-02, -3.4588e-02],
         [-1.1853e-01, -1.5696e-01,  5.2376e-01,  ...,  1.4228e-01,
           1.1189e-02, -1.0197e-01],
         ...,
         [-9.0833e-02, -8.9484e-02, -8.3086e-01,  ...,  1.8276e-01,
           6.7477e-02,  1.2934e-01],
         [-6.7471e-02, -1.0341e-01, -8.8697e-01,  ...,  2.2763e-01,
           7.2949e-02,  2.7283e-01],
         [ 2.7869e-02,  4.3339e-02, -4.2208e-01,  ..., -4.2663e-02,
           8.8595e-02, -6.4998e-02]],
        [[ 3.4003e-03,  3.8402e-02,  3.5252e-02,  ...,  1.7158e-03,
           8.6679e-03, -5.3053e-03],
         [-3.2263e-02, -9.5070e-02, -4.9439e-02,  ..., -6.3181e-02,
          -1.7488e-01,  1.8100e-01],
         [ 3.5945e-03, -1.8734e-01,  1.2529e-01,  ..., -6.9070e-03,
          -1.0634e-01,  2.7778e-01],
         ...,
         [-2.7118e-04,  1.5138e-02,  1.0896e-02,  ...,  5.5275e-03,
          -3.8044e-03, -3.9328e-04],
         [-5.0077e-04,  1.5311e-02,  1.0837e-02,  ...,  5.4371e-03,
          -3.6630e-03, -1.6971e-04],
         [-5.2039e-04,  1.5351e-02,  1.0806e-02,  ...,  5.4358e-03,
          -3.6252e-03, -1.5546e-04]],
        [[-1.2001e-03,  4.9153e-02,  3.8832e-02,  ...,  2.7847e-03,
           4.8721e-03,  3.3383e-03],
         [-8.5140e-02, -1.6901e-01, -4.7405e-01,  ..., -1.7288e-01,
          -7.4078e-02,  9.9761e-02],
         [-7.2597e-02, -3.4471e-01,  2.7691e-01,  ...,  3.3592e-02,
          -7.3993e-02,  2.8581e-01],
         ...,
         [ 4.2923e-02,  6.8929e-02, -6.4991e-01,  ...,  1.5272e-01,
          -2.1436e-02,  6.5026e-02],
         [ 3.8925e-03,  1.5483e-02,  5.1904e-03,  ...,  2.8881e-03,
          -7.2345e-03, -1.7169e-03],
         [-1.0776e-01,  6.6113e-01, -2.0940e-01,  ...,  1.9344e-01,
           1.8552e-02, -1.9562e-01]],
        [[ 1.0003e-03,  4.5987e-02,  3.9045e-02,  ...,  5.3610e-03,
           5.8141e-03,  5.2869e-04],
         [-1.1040e-02, -1.9191e-01, -1.9680e-01,  ..., -6.6654e-02,
           9.5576e-02,  2.4615e-02],
         [ 1.1050e-01, -3.2709e-01,  2.0946e-01,  ..., -1.4389e-02,
          -1.7609e-01,  7.2137e-02],
         ...,
         [-5.5382e-02,  1.5433e-01, -4.5977e-01,  ...,  6.7720e-02,
          -1.4664e-01,  7.1415e-02],
         [-6.2671e-02,  3.5673e-03, -8.8040e-01,  ...,  1.9807e-01,
          -5.8830e-02,  1.5316e-01],
         [-1.9859e-01, -1.1575e-01, -5.7603e-01,  ...,  1.8179e-01,
          -2.1260e-01,  1.7267e-02]]], grad_fn=<NativeLayerNormBackward0>)
---------------------------------------------------------------------
---------------------------------------------------------------------
TRAIN X-HIDDEN IN_DEC :  tensor([[[ 1.1009e-03,  4.3889e-02,  3.6938e-02,  ...,  7.2965e-03,
          -4.8613e-03,  7.1084e-03],
         [ 5.8824e-02, -1.2112e-01, -8.7041e-02,  ..., -1.7011e-02,
           5.3116e-02, -3.4588e-02],
         [-1.1853e-01, -1.5696e-01,  5.2376e-01,  ...,  1.4228e-01,
           1.1189e-02, -1.0197e-01],
         ...,
         [-9.0833e-02, -8.9484e-02, -8.3086e-01,  ...,  1.8276e-01,
           6.7477e-02,  1.2934e-01],
         [-6.7471e-02, -1.0341e-01, -8.8697e-01,  ...,  2.2763e-01,
           7.2949e-02,  2.7283e-01],
         [ 2.7869e-02,  4.3339e-02, -4.2208e-01,  ..., -4.2663e-02,
        [[ 3.4003e-03,  3.8402e-02,  3.5252e-02,  ...,  1.7158e-03,
           8.6679e-03, -5.3053e-03],
         [-3.2263e-02, -9.5070e-02, -4.9439e-02,  ..., -6.3181e-02,
          -1.7488e-01,  1.8100e-01],
         [ 3.5945e-03, -1.8734e-01,  1.2529e-01,  ..., -6.9070e-03,
          -1.0634e-01,  2.7778e-01],
