         [ 1.5336e-01, -2.3612e-01, -3.0668e-01,  ...,  7.8906e-02,
           1.7786e-01,  1.6775e-02]]], grad_fn=<NativeLayerNormBackward0>)
-------------------------------------------------------------
-------------------------------------------------------------
LM LOGITS :  torch.Size([4, 223, 50265])
tensor([[[  8.4279,  -1.1886,   6.9094,  ...,  -0.9342,  -0.7378,   4.6411],
         [  8.4279,  -1.1886,   6.9094,  ...,  -0.9342,  -0.7378,   4.6411],
         [  8.4279,  -1.1886,   6.9094,  ...,  -0.9342,  -0.7378,   4.6411],
         ...,
         [-52.4548,  -2.8996,   8.3918,  ...,   2.1142,   3.8032,   9.6860],
         [-51.8706,  -2.9514,   7.8332,  ...,   1.9562,   3.5534,   8.3572],
         [-51.8995,  -2.9390,   7.9590,  ...,   1.9820,   3.5993,   8.6871]],
        [[  8.6009,  -1.4248,   6.6035,  ...,  -2.7915,  -3.0696,   4.1156],
         [  8.6009,  -1.4248,   6.6035,  ...,  -2.7915,  -3.0696,   4.1156],
         [  8.6008,  -1.4248,   6.6035,  ...,  -2.7915,  -3.0696,   4.1156],
         ...,
         [ -7.8287,  -1.3311,   5.3296,  ...,  -1.2302,  -1.1616,   3.0032],
         [ -7.9092,  -1.3283,   5.3107,  ...,  -1.2291,  -1.1586,   2.9977],
         [ -7.8678,  -1.3280,   5.3162,  ...,  -1.2317,  -1.1622,   3.0025]],
        [[  9.8096,  -1.3403,   6.9328,  ...,  -0.9772,  -0.7228,   3.6879],
         [  9.8096,  -1.3403,   6.9328,  ...,  -0.9772,  -0.7228,   3.6879],
         [  9.8096,  -1.3403,   6.9328,  ...,  -0.9772,  -0.7228,   3.6879],
         ...,
         [-66.8512,  -3.3592,   8.3250,  ...,  -1.5066,  -0.1674,  10.7297],
         [-66.8220,  -3.3584,   8.3292,  ...,  -1.5066,  -0.1679,  10.7361],
         [-66.8580,  -3.3605,   8.3210,  ...,  -1.5064,  -0.1661,  10.7166]],
        [[  8.2443,  -1.2572,   7.0460,  ...,  -0.6561,  -0.5476,   3.2129],
         [  8.2443,  -1.2572,   7.0460,  ...,  -0.6561,  -0.5476,   3.2129],
         [  8.2443,  -1.2572,   7.0459,  ...,  -0.6561,  -0.5476,   3.2129],
         ...,
         [ -4.0291,  -1.3234,   5.6283,  ...,  -1.1774,  -0.9504,   2.5073],
         [  3.5638,  -1.3675,   6.1860,  ...,  -1.5171,  -1.2626,   3.0731],
         [ -5.3443,  -1.3096,   5.5167,  ...,  -1.1085,  -0.8857,   2.4261]]],
       grad_fn=<AddBackward0>)
-------------------------------------------------------------
-------------------------------------------------------------
TOKEN :  torch.Size([892, 50265])
tensor([[ 8.4279, -1.1886,  6.9094,  ..., -0.9342, -0.7378,  4.6411],
        [ 8.4279, -1.1886,  6.9094,  ..., -0.9342, -0.7378,  4.6411],
        [ 8.4279, -1.1886,  6.9094,  ..., -0.9342, -0.7378,  4.6411],
        ...,
        [-4.0291, -1.3234,  5.6283,  ..., -1.1774, -0.9504,  2.5073],
        [ 3.5638, -1.3675,  6.1860,  ..., -1.5171, -1.2626,  3.0731],
        [-5.3443, -1.3096,  5.5167,  ..., -1.1085, -0.8857,  2.4261]],
       grad_fn=<ViewBackward0>)
-------------------------------------------------------------
         [-5.5382e-02,  1.5433e-01, -4.5977e-01,  ...,  6.7720e-02,
Traceback (most recent call last):
  File "/Users/clementgillet/PycharmProjects/E-BART/e_bart/train.py", line 408, in <module>
    main()
  File "/Users/clementgillet/PycharmProjects/E-BART/e_bart/train.py", line 327, in main
    train_result = trainer.train(resume_from_checkpoint=checkpoint)
  File "/Users/clementgillet/PycharmProjects/E-BART/e_bart/trainer.py", line 1692, in train
    return inner_training_loop(
  File "/Users/clementgillet/PycharmProjects/E-BART/e_bart/trainer.py", line 1984, in _inner_training_loop
    tr_loss_step = self.training_step(model, inputs)
  File "/Users/clementgillet/PycharmProjects/E-BART/e_bart/trainer.py", line 2820, in training_step
    self.accelerator.backward(loss)
  File "/Users/clementgillet/PycharmProjects/THESIS/venv/lib/python3.9/site-packages/accelerate/accelerator.py", line 1821, in backward
    loss.backward(**kwargs)
  File "/Users/clementgillet/PycharmProjects/THESIS/venv/lib/python3.9/site-packages/torch/_tensor.py", line 487, in backward
    torch.autograd.backward(
  File "/Users/clementgillet/PycharmProjects/THESIS/venv/lib/python3.9/site-packages/torch/autograd/__init__.py", line 200, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
